var __create = Object.create;
var __defProp = Object.defineProperty;
var __getOwnPropDesc = Object.getOwnPropertyDescriptor;
var __getOwnPropNames = Object.getOwnPropertyNames;
var __getProtoOf = Object.getPrototypeOf;
var __hasOwnProp = Object.prototype.hasOwnProperty;
var __copyProps = (to, from, except, desc) => {
  if (from && typeof from === "object" || typeof from === "function") {
    for (let key of __getOwnPropNames(from))
      if (!__hasOwnProp.call(to, key) && key !== except)
        __defProp(to, key, { get: () => from[key], enumerable: !(desc = __getOwnPropDesc(from, key)) || desc.enumerable });
  }
  return to;
  quietSky: "Un ciel calme selon l\u2019orbe serr\xE9 utilis\xE9 sur cette page. Rien d\u2019urgent \u2014 reviens dans quelques jours ou \xE9largis la lecture aux \xE9v\xE9nements du mois ci-dessous.",
  natal: "Natal",
  forYourChart: "Pour ton th\xE8me",
  orb: "orbe",
  openDailyBrief: "Ouvrir mon r\xE9sum\xE9 quotidien complet",
  allTransits: "Tous tes transits",
  personA: "Personne A",
  personB: "Personne B",
  sharedChart: "Th\xE8me partag\xE9",
  sharedWithYou: "partag\xE9 avec toi",
  removeSharedChart: "Supprimer le th\xE8me partag\xE9",
  sharedSideHelp: "Ce c\xF4t\xE9 vient du lien \u2014 efface-le pour saisir les donn\xE9es de quelqu\u2019un d\u2019autre.",
  name: "Nom",
  compareCharts: "Comparer les th\xE8mes",
  sameChart: "C\u2019est le m\xEAme th\xE8me des deux c\xF4t\xE9s \u2014 choisis-en deux diff\xE9rents.",
  compareSavedHelp: "Les th\xE8mes que tu calcules et enregistres apparaissent ici sous forme de raccourcis\u202F: la deuxi\xE8me comparaison sera plus rapide que la premi\xE8re.",
  compareNoTimeNotice: "Aucune heure de naissance pour",
  moonMiddayEstimate: "\u2014 cette Lune est donc estim\xE9e \xE0 midi et peut s\u2019\xE9carter de six degr\xE9s au maximum. Un aspect lunaire proche de la limite de son orbe peut appara\xEEtre ou dispara\xEEtre selon l\u2019heure r\xE9elle.",
  crossChartAspects: "aspects entre les th\xE8mes",
  easeful: "harmonieux",
  charged: "tendus",
  readPairing: "Lire la dynamique",
  inviteCompare: "Inviter quelqu\u2019un \xE0 comparer",
  inviteLink: "Lien d\u2019invitation",
  inviteNote: "Le lien contient les donn\xE9es de naissance de cette personne et ouvre la page avec ce c\xF4t\xE9 d\xE9j\xE0 rempli \u2014 rien ne nous est envoy\xE9. Si ce n\u2019est pas toi, mieux vaut avoir son accord.",
  inviteCopied: "Lien d\u2019invitation copi\xE9 dans le presse-papiers.",
  syncOn: "Synchronisation activ\xE9e",
  keepEveryDevice: "Retrouve tes th\xE8mes sur tous tes appareils",
  signedIn: "Session ouverte",
  syncCopyOn: "L\u2019enregistrement et la suppression des th\xE8mes sont synchronis\xE9s sur tous tes appareils.",
  syncCopyOff: "Enregistre des th\xE8mes sur cet appareil. Connecte-toi quand tu voudras les retrouver sur tous tes appareils.",
  weeklyDigestTitle: "E-mail hebdomadaire du ciel",
  weeklyDigestCopy: "Un e-mail par semaine\u202F: le ciel compar\xE9 \xE0 tes th\xE8mes enregistr\xE9s. D\xE9sabonne-toi \xE0 tout moment.",
  weeklyDigestAria: "Inscription \xE0 l\u2019e-mail hebdomadaire",
  digestSaved: "Pr\xE9f\xE9rence d\u2019e-mail enregistr\xE9e.",
  digestFailed: "Impossible de mettre \xE0 jour ta pr\xE9f\xE9rence d\u2019e-mail. R\xE9essaie.",
  checkEmail: "Consulte ta messagerie pour trouver ton lien de connexion. Cette page se synchronisera \xE0 ton retour.",
  syncFailed: "La synchronisation a \xE9chou\xE9. R\xE9essaie.",
  syncing: "Synchronisation\u2026",
  synced: "\xC0 jour",
  syncNow: "Synchroniser maintenant",
  signOut: "Se d\xE9connecter",
  emailSyncAria: "E-mail pour synchroniser le profil",
  sending: "Envoi en cours\u2026",
  sendSignIn: "Envoyer le lien de connexion",
  nothingSaved: "Rien d\u2019enregistr\xE9 pour le moment.",
  emptyProfile: "Les th\xE8mes que tu enregistres appara\xEEtront ici, d\u2019abord sur cet appareil. Calcule un th\xE8me et appuie sur Enregistrer ce th\xE8me pour commencer.",
  saved: "enregistr\xE9s",
  chartSingular: "th\xE8me",
  chartPlural: "th\xE8mes",
  savedChartSingular: "th\xE8me enregistr\xE9",
  savedChartPlural: "th\xE8mes enregistr\xE9s",
  syncedWhenSignedIn: "synchronis\xE9s apr\xE8s connexion",
  storedBrowser: "conserv\xE9s dans ce navigateur",
  chartName: "Nom du th\xE8me",
  timeUnknown: "heure inconnue",
  needsTime: "\u2014 heure n\xE9cessaire",
  compareThese: "Comparer ces deux th\xE8mes",
  addAnotherChart: "Ajouter un autre th\xE8me",
  ...GROWTH_UI_EN,
  footerWidgets: "Widgets",
  footerDisclosure: "D\xE9clarations",
  emailCaptureKicker: "Pr\xE9vision hebdomadaire gratuite",
  emailCaptureTitle: "Ta semaine \xE0 venir.",
  emailCapturePersonalTitle: "Ta semaine de {sign} \xE0 venir.",
  emailCaptureCopy: "Une pr\xE9vision hebdomadaire pour ton signe. Gratuite, avec d\xE9sabonnement \xE0 tout moment.",
  emailCaptureEmailLabel: "Adresse e-mail",
  emailCaptureEmailPlaceholder: "toi@exemple.com",
  emailCaptureSignLegend: "Ton signe solaire (facultatif)",
  emailCaptureNoSign: "Passer le signe",
  emailCaptureUsingSign: "Signe solaire utilis\xE9\xA0: {sign}",
  emailCaptureChangeSign: "Changer",
  emailCaptureSubmit: "Envoie-moi ma semaine",
  emailCaptureSubmitting: "Inscription\u2026",
  emailCaptureSuccess: "Consulte ta messagerie pour confirmer ton abonnement.",
  emailCaptureErrorTitle: "Abonnement indisponible",
  emailCaptureError: "Impossible de d\xE9marrer l\u2019abonnement. R\xE9essaie.",
  emailCapturePrivacy: "Nous conservons ton e-mail uniquement avec le signe choisi \u2014 jamais tes donn\xE9es de naissance.",
  emailCaptureHoneypot: "Laisse ce champ vide",
  emailPendingTitle: "Consulte ta messagerie.",
  emailPendingBody: "Utilise le lien de confirmation que nous t\u2019avons envoy\xE9 avant le d\xE9but de ta pr\xE9vision hebdomadaire.",
  emailConfirmSubject: "Confirme ta pr\xE9vision hebdomadaire Zodiacs.org",
  emailConfirmMessage: "Confirme que tu souhaites recevoir la pr\xE9vision hebdomadaire gratuite de Zodiacs.org\u202F:",
  emailConfirmIgnore: "Si tu n\u2019as pas fait cette demande, ignore cet e-mail. Aucun abonnement ne sera activ\xE9.",
  emailConfirmTitle: "Une derni\xE8re v\xE9rification.",
  emailConfirmBody: "Confirme cet abonnement pour commencer \xE0 recevoir la pr\xE9vision hebdomadaire gratuite. D\u2019ici l\xE0, aucun abonnement hebdomadaire n\u2019est actif.",
  emailConfirmAction: "Confirmer l\u2019abonnement",
  emailConfirmedTitle: "Abonnement confirm\xE9.",
  emailConfirmedBody: "Ta pr\xE9vision hebdomadaire gratuite est activ\xE9e. Chaque message contient un lien de d\xE9sabonnement.",
  emailConfirmInvalidTitle: "Ce lien n\u2019est pas valide.",
  emailConfirmInvalidBody: "Le lien de confirmation est invalide ou a expir\xE9. Retourne sur Zodiacs.org pour en demander un autre.",
  emailReturnHome: "Retourner sur Zodiacs.org"
};
var fr_default = fr;

// site/src/lib/i18n/ui/it.ts
var it = {
  chartDepthOpen: "Vedilo in tre dimensioni",
  chartDepthClose: "Nascondi la terza dimensione",
  calculationLoadError: "Impossibile caricare i file di calcolo. Controlla la connessione e riprova.",
  calculationReload: "Ricarica la pagina",
  calculationReloadWarning: "Ricaricando si cancellano i dati non salvati.",
  calculationRetry: "Riprova",
  pfdYearError: "Non siamo riusciti a completare la lettura dell\u2019anno a venire. Riprova.",
  placeSearching: "Ricerca dei luoghi\u2026",
  chartWheelActions: "Azioni del tema",
  chartWheelGuide: "Inizia il tour guidato",
  chartWheelReplay: "Ripeti il tour",
  chartWheelAnother: "Leggi un altro tema",
  chartWheelSignatureSelf: "La firma del tuo tema",
  chartWheelSignatureOther: "La firma del suo tema",
  chartWheelCompareMine: "Confronta con il mio",
  chartWheelCompareAdd: "Aggiungi il mio tema per confrontare",
  chartWheelShareOther: "Condividi questo tema",
  navPrimary: "Navigazione principale",
  navSigns: "Segni",
  navTools: "Strumenti",
  navLearn: "Capire",
  navHoroscopes: "Oroscopi",
  navCollect: "Astrofolio",
  navSavedCharts: "Temi salvati",
  navMenu: "Menu",
  navSite: "Il sito",
  navTwelve: "I Dodici",
  footerTag: "Strumenti astrologici gratuiti e guide ai segni, con temi calcolati in privato nel tuo browser.",
  footerStartHere: "Inizia qui",
  footerPlanets: "I pianeti",
  footerHouses: "Le case",
  footerZodiacDates: "Date dei segni",
  footerGlossary: "Glossario",
  footerCompute: "Come calcoliamo",
  footerRegistry: "Registry",
  footerThesis: "Tesi",
  footerArchive: "Archivio",
  footerSdk: "SDK",
  footerCollectNote: "I record, le ricerche, i profili del catalogo e l\u2019SDK del Registry sono in sola lettura. Lo strumento di acquisto facoltativo di Astrofolio usa Jupiter, un servizio indipendente, e il tuo portafoglio; Zodiacs.org non custodisce chiavi n\xE9 fondi. Nulla di tutto ci\xF2 costituisce una consulenza finanziaria.",
  footerMethodology: "Metodologia",
  footerAbout: "Il progetto",
  footerPrivacy: "Privacy",
  footerTerms: "Termini",
  footerPlaceData: "Dati sui luoghi",
  footerFonts: "Font con licenza",
  skipContent: "Vai al contenuto",
  open: "Apri",
  birthChart: "Tema natale",
  compatibility: "Compatibilit\xE0",
  moonSign: "Segno lunare",
  risingSign: "Ascendente",
  moonPhase: "Fase lunare",
  saturnReturn: "Ritorno di Saturno",
  transits: "Transiti",
  birthday: "Compleanni (in inglese)",
  retrogrades: "Retrogradi",
  sun: "Sole",
  moon: "Luna",
  rising: "Ascendente",
  body: "Corpo celeste",
  position: "Posizione",
  sign: "Segno",
  house: "Casa",
  chart: "Tema",
  date: "Data",
  time: "Ora",
  place: "Luogo",
  motion: "Moto",
  optional: "facoltativo",
  birthDate: "Data di nascita",
  birthTime: "Ora di nascita",
  birthplace: "Luogo di nascita",
  birthDateRequired: "Inserisci la data di nascita.",
  birthDateRange: "Scegli una data di nascita tra il 1800 e il 2199.",
  birthTimeRequired: "Inserisci l\u2019ora di nascita.",
  houseSystem: "Sistema di case",
  wholeSignDefault: "Case a segno intero (predefinito)",
  placidus: "Placidus",
  houseSystemHelp: "Come la carta si divide in dodici aree della vita. Con le case a segno intero ogni segno \xE8 una casa intera; Placidus varia l\u2019ampiezza delle case secondo l\u2019ora e il luogo esatti. I pianeti non si spostano: cambiano solo i confini delle case.",
  computing: "Calcolo in corso\u2026",
  checking: "Verifica in corso\u2026",
  comparing: "Confronto in corso\u2026",
  save: "Salva",
  rename: "Rinomina",
  remove: "Rimuovi",
  getBirthChart: "Calcola gratis il tuo tema natale",
  findMoonSign: "Scopri il tuo segno lunare",
  findRisingSign: "Scopri il tuo ascendente",
  savedCharts: "Temi salvati",
  profile: "Il tuo profilo",
  read: "Leggi",
  rightNow: "In questo momento",
  enterBirthDetails: "Inserisci i dati di nascita\u2026",
  privacyDevice: "Privato per impostazione predefinita. I tuoi dati di nascita restano in questo browser.",
  placePlaceholder: "Inizia a digitare una citt\xE0\u2026",
  placeChange: "Cambia luogo di nascita",
  placePickHint: "Scegli il luogo di nascita dall\u2019elenco.",
  placeNoResults: "Non \xE8 nell\u2019elenco? Scegli la citt\xE0 pi\xF9 vicina \u2014 pochi chilometri cambiano raramente il tema.",
  placeError: "Non \xE8 stato possibile caricare l\u2019indice dei luoghi \u2014 controlla la connessione e riprova.",
  searchGeo: "La ricerca include circa 34.000 luoghi \xB7 GeoNames (CC BY 4.0)",
  chartError: "Si \xE8 verificato un problema durante il calcolo del tema. Riprova.",
  moonError: "Si \xE8 verificato un problema durante il calcolo della Luna. Riprova.",
  localDateReferenceError: "Non \xE8 stato possibile stabilire un orario di calcolo all\u2019interno di questa data locale. Controlla la data e il luogo.",
  returnError: "Si \xE8 verificato un problema durante il calcolo del ritorno. Riprova.",
  transitError: "Si \xE8 verificato un problema durante il calcolo dei transiti. Riprova.",
  compareError: "Si \xE8 verificato un problema durante il confronto dei temi. Riprova.",
  noBirthTime: "Non la conosco",
  risingTimeHelp: "L\u2019ascendente cambia ogni due ore \u2014 qui l\u2019orario conta.",
  chartTimeHelp: "Non conosci l\u2019ora di nascita? Vedrai un riferimento al mezzogiorno locale, senza ascendente n\xE9 case; la Luna pu\xF2 essere incerta.",
  chartSavedDevice: "Salvato \xB7 su questo dispositivo",
  saveThisChart: "Salva questo tema",
  chartSavedStatus: "Tema salvato su questo dispositivo.",
  chartSaveFull: "Puoi salvare fino a 40 temi \u2014 prima rimuovine uno.",
  chartSaveError: "Non \xE8 stato possibile salvare \u2014 il browser potrebbe bloccare l\u2019archiviazione locale.",
  chartSavedMessage: "Salvato tra i tuoi temi. Accedi qui quando vorrai ritrovarli su ogni dispositivo.",
  linkCopied: "Link copiato",
  copyChartLink: "Copia un link a questo tema",
  rendering: "Creazione in corso\u2026",
  cardSaved: "Immagine salvata",
  saveChartCard: "Salva un\u2019immagine del tema",
  shareChart: "Condividi il tuo tema",
  linkToChart: "Link a questo tema",
  chartLinkCopied: "Link al tema copiato negli appunti.",
  chartCardSaved: "Immagine del tema salvata.",
  cardError: "Non \xE8 stato possibile creare l\u2019immagine in questo browser \u2014 puoi anche acquisire una schermata della ruota qui sopra.",
  shareNote: "Il link contiene i dati di nascita che hai inserito \u2014 non ci viene inviato nulla, quindi pu\xF2 aprirlo solo chi lo riceve da te. L\u2019immagine 1080\xD71350 viene creata sul tuo dispositivo.",
  needsBirthTime: "Serve l\u2019ora di nascita",
  yourMoonSign: "Il tuo segno lunare",
  yourRisingSign: "Il tuo ascendente",
  moonPhaseAtBirth: "Fase lunare alla nascita",
  chartRuler: "Governatore del tema",
  planetSteering: "il pianeta che governa il tuo ascendente.",
  aspectsFound: "Aspetti",
  found: "trovati",
  applying: "applicativo",
  wholeSignHouses: "Case a segno intero",
  placidusHouses: "Case Placidus",
  engine: "motore v",
  readInOrder: "Leggere il tema in ordine",
  readIntro: "Dall\u2019alto verso il basso, come farebbe un astrologo. Le tabelle qui sopra sono i dati; ecco che cosa raccontano.",
  readBigThree: "Inizia dai tre pilastri",
  readBigThreeBody: "Sole, Luna, ascendente \u2014 le tre schede in alto. Identit\xE0, istinto, modo di entrare nel mondo. Tutto il resto li precisa; nulla li sostituisce.",
  readRooms: "I pianeti, casa per casa",
  readNoHouses: "Senza l\u2019ora di nascita non ci sono case, quindi ogni pianeta si legge solo nel segno. Aggiungi l\u2019ora e in questa sezione compariranno le case.",
  readAspects: "Gli aspetti pi\xF9 influenti",
  readWeather: "Il clima del tema",
  readIn: "in",
  today: "oggi",
  todayBySignTitle: "Il cielo di oggi, segno per segno",
  todayBySignPrompt: "Tocca il tuo segno solare per una lettura chiara di oggi \u2014 non serve l\u2019ora di nascita.",
  todaySolarNote: "letto dalle case solari del tuo segno",
  whyThisReading: "Perch\xE9 questa lettura",
  todayHoroscopeLink: "oroscopo",
  or: "oppure",
  chartSavedBeforeLink: "Salvato tra i tuoi temi. Accedi",
  chartSavedLink: "qui",
  chartSavedAfterLink: "quando vorrai ritrovarli su ogni dispositivo.",
  signedInAs: "Accesso effettuato come {email}",
  removeChartConfirm: "Rimuovere \u201C{name}\u201D da questo dispositivo?",
  compareSavedHeading: "Confronta {a} e {b}",
  compareSavedPitch: "Due temi salvati aspettano solo di essere confrontati: tutti gli aspetti fra i due, letti con sincerit\xE0 e calcolati su questo dispositivo.",
  saturnDateHelp: "La sola data individua gli anni del tuo ritorno. Ora e luogo precisano le date di qualche giorno, senza cambiare mai l\u2019anno.",
  saturnReturnHeading: "{ordinal} ritorno",
  skyMercuryRetrograde: "Mercurio retrogrado",
  skyMercuryDirect: "Mercurio diretto",
  skyPlanetRetrograde: "{planet} retrogrado",
  skyFullMoon: "Luna piena",
  skyNewMoon: "Luna nuova",
  skyMoonOn: "{event} \xB7 {date}",
  skyAsOf: "{date} \xB7 12 UTC",
  skyTickerAria: "Posizioni nel cielo per il {date} alle 12:00 UTC",
  moonDiscAria: "Luna illuminata al {percent}%",
  pairingCta: "Leggi l\u2019abbinamento fra {a} e {b}",
  inviteWith: "Invita qualcuno a confrontare il proprio tema con quello di {name}",
  inviteNamedNote: "Il link contiene i dati di nascita di {name} e apre questa pagina con quel lato gi\xE0 compilato \u2014 non ci viene inviato nulla. Se non sei tu, \xE8 bene avere il suo consenso.",
  transitMiddayUtc: "{date} \xB7 mezzogiorno UTC",
  planetReturn: "Ritorno di {planet}",
  natalPlanet: "{planet} natale",
  pfdToday: "Oggi per questo tema",
  pfdComing: "In arrivo per questo tema",
  pfdYearAhead: "I prossimi dodici mesi per questo tema",
  pfdYearBusy: "Calcolo dell\u2019anno sul tuo dispositivo \u2014 ancora qualche secondo\u2026",
  pfdYearNote: "Calcolato dal tuo tema salvato: date esatte per i prossimi dodici mesi.",
  saveYearAheadNote: "Nella pagina del profilo, i temi salvati ricevono il calcolo dei prossimi dodici mesi \u2014 ritorno solare, date di Giove e Saturno, contatti con le eclissi.",
  recordLabel: "Ala della collezione",
  recordOneOfTwelve: "esiste anche come uno dei Dodici \u2014 una scheda di riferimento nel registro.",
  recordViewLink: "Vedi la scheda \u2014 per ora in inglese \u2192",
  recordChartSun: "Il tuo Sole \xE8 in {sign}.",
  recordChartBody: "{sign} \xE8 uno dei Dodici, con la propria arte, storia e scheda ufficiale nel Registro.",
  recordChartLink: "Esplora il Registro di {sign} \u2192",
  babyDueDate: "Data prevista del parto",
  babyCompute: "Leggi il cielo della data prevista",
  babyNeedDate: "Inserisci prima una data prevista.",
  babyError: "Si \xE8 verificato un problema durante il calcolo del cielo. Riprova.",
  babySunHead: "Segno solare \u2014 quasi certo",
  babySunSingle: "Una nascita in questa data avr\xE0 il Sole in",
  babySunNearEdge: "La data \xE8 vicina al confine del segno, quindi nascere pi\xF9 di un giorno prima o dopo pu\xF2 portare il Sole in",
  babySunNearEdgeTail: "\u2014 decide la data di nascita.",
  babySunSplitA: "In questa data il Sole cambia segno: alla nascita sar\xE0 in",
  babySunSplitOr: "oppure in",
  babySunSplitTail: "a seconda dell\u2019ora. Decide il momento esatto della nascita.",
  babyNoonNote: "segni letti a mezzogiorno nel tempo universale",
  babyMoonHead: "Segno lunare \u2014 una fra poche possibilit\xE0",
  babyMoonBody: "La Luna cambia segno ogni due o tre giorni, quindi la settimana prevista di solito comprende due o tre segni lunari. Chi nasce nella stessa settimana pu\xF2 avere un segno lunare diverso \u2014 decidono il giorno e l\u2019ora di nascita.",
  babyRetroHead: "Retrogradi alla nascita",
  babyRetroBody: "questi pianeti attraversano il loro periodo retrogrado intorno alla data prevista. In un tema natale, un pianeta retrogrado si interpreta come pi\xF9 rivolto all\u2019interno del solito \u2014 \xE8 comune e non c\u2019\xE8 nulla da correggere.",
  babyRisingHead: "Ascendente \u2014 impossibile saperlo fino al minuto esatto",
  babyRisingBody: "L\u2019ascendente cambia all\u2019incirca ogni due ore, quindi nessuna data prevista pu\xF2 predirlo. \xC8 l\u2019unico elemento che deve aspettare il certificato di nascita.",
